index,long_B,stopA_id,stopB_id,lat_A,long_A,lat_B,distance,time
966,-0.210101,S2289,S2318,5.52897,-0.264425,5.53721,7089,1058
967,-0.231169,S2289,S4292,5.52897,-0.264425,5.54826,5278,875
968,-0.246272,S2289,S2296,5.52897,-0.264425,5.53286,2141,372
969,-0.216599,S229,S5473,5.57217,-0.216148,5.58098,983,104
970,-0.218139,S229,S231,5.57217,-0.216148,5.58872,4651,517
971,-0.261184,S2290,S2291,5.52978,-0.263188,5.53112,268,52
972,-0.264425,S2291,S2289,5.53112,-0.261184,5.52897,431,105
973,-0.257723,S2293,S210,5.53177,-0.255202,5.53142,282,45
974,-0.255202,S2294,S2293,5.53194,-0.253713,5.53177,166,34
975,-0.228888,S2294,S1830,5.53194,-0.253713,5.53563,2956,503
976,-0.247325,S2294,S2295,5.53194,-0.253713,5.53237,725,112
977,-0.246272,S2295,S2296,5.53237,-0.247325,5.53286,144,29
978,-0.234995,S2296,S2298,5.53286,-0.246272,5.53323,1485,288
979,-0.244497,S2296,S2566,5.53286,-0.246272,5.53469,283,58
980,-0.226771,S2298,S914,5.53323,-0.234995,5.53613,1263,225
981,-0.212859,S23,S24,5.58464,-0.215927,5.58513,373,58
982,-0.204656,S2300,T2301,5.54146,-0.209183,5.54325,811,151
983,-0.204656,S2300,T2301,5.54146,-0.209183,5.54325,811,151
984,-0.257532,S2308,S2097,5.53183,-0.255166,5.53143,276,61
985,-0.216742,S231,S5571,5.58872,-0.218139,5.57572,1467,153
986,-0.226022,S231,T232,5.58872,-0.218139,5.62117,4985,691
987,-0.223758,S231,S241,5.58872,-0.218139,5.59872,1815,226
988,-0.216658,S231,S1039,5.58872,-0.218139,5.59415,988,189
989,-0.266171,S2311,S2578,5.52922,-0.264124,5.52752,310,96
990,-0.270027,S2311,T2285,5.52922,-0.264124,5.52956,845,234
991,-0.248248,S2311,S2580,5.52922,-0.264124,5.53223,1851,314
992,-0.271253,S2315,S2316,5.52462,-0.271656,5.52539,95,21
993,-0.264425,S2316,S2289,5.52539,-0.271253,5.52897,980,283
994,-0.209183,S2318,S2300,5.53721,-0.210101,5.54146,552,160
995,-0.206408,S2318,S2672,5.53721,-0.210101,5.54167,645,70
996,-0.209251,S2318,T1146,5.53721,-0.210101,5.54146,552,160
997,-0.271887,S2323,S2324,5.52574,-0.270957,5.52447,183,43
998,-0.273748,S2324,T2313,5.52447,-0.271887,5.52176,415,102
999,-0.251554,S2328,S117,5.58249,-0.251672,5.58597,389,64
1000,-0.253208,S2330,S2332,5.59091,-0.252283,5.59608,617,107
1001,-0.254708,S2332,S2333,5.59608,-0.253208,5.59876,342,80
1002,-0.255146,S2333,S2334,5.59876,-0.254708,5.59986,132,44
1003,-0.252326,S2334,S2335,5.59986,-0.255146,5.60515,918,193
1004,-0.258491,S2335,S1993,5.60515,-0.252326,5.60262,5827,957
1005,-0.249552,S2335,S2998,5.60515,-0.252326,5.60594,3911,667
1006,-0.229474,S2337,S1798,5.60907,-0.238133,5.61652,2005,151
1007,-0.209448,S2340,S2341,5.63572,-0.214421,5.65146,2245,337
1008,-0.204611,S2341,T2342,5.65146,-0.209448,5.66722,1859,306
1009,-0.213178,S2345,S504,5.64487,-0.210509,5.63739,1265,183
1010,-0.204417,S235,S237,5.57046,-0.200013,5.56256,1608,246
1011,-0.201824,S235,S2943,5.57046,-0.200013,5.56406,783,73
1012,-0.200942,S235,S3617,5.57046,-0.200013,5.56077,1323,164
1013,-0.226134,S2351,S2352,5.62098,-0.223636,5.62097,247,62
1014,-0.230456,S2352,S2354,5.62097,-0.226134,5.61962,858,133
1015,-0.23828,S2352,S5769,5.62097,-0.226134,5.60937,6031,751
1016,-0.22952,S2354,S2355,5.61962,-0.230456,5.61579,438,59
1017,-0.233933,S2355,S2356,5.61579,-0.22952,5.61053,2851,454
1018,-0.234195,S2355,S2981,5.61579,-0.22952,5.61058,987,115
1019,-0.24579,S2356,S2357,5.61053,-0.233933,5.60781,6489,1134
1020,-0.210393,S2356,S1331,5.61053,-0.233933,5.60938,3011,226
1021,-0.248526,S2357,S2359,5.60781,-0.24579,5.60706,5789,518
1022,-0.268183,S2357,T2838,5.60781,-0.24579,5.59229,7657,646
1023,-0.238147,S2357,S486,5.60781,-0.24579,5.60912,859,45
1024,-0.238147,S2357,S486,5.60781,-0.24579,5.60912,859,45
1025,-0.251965,S2359,S881,5.60706,-0.248526,5.60543,7856,1165
1026,-0.254556,S2362,S2363,5.60077,-0.255516,5.59839,286,58
1027,-0.252988,S2363,S2364,5.59839,-0.254556,5.59577,340,59
1028,-0.252417,S2364,S2365,5.59577,-0.252988,5.5929,347,56
1029,-0.251135,S2365,S2366,5.5929,-0.252417,5.58862,512,129
1030,-0.254656,S2366,T2166,5.58862,-0.251135,5.57733,1395,349
1031,-0.205691,S237,S238,5.56256,-0.204417,5.55745,1371,249
1032,-0.200297,S237,T1471,5.56256,-0.204417,5.56265,999,110
1033,-0.258246,S2370,S2371,5.56765,-0.257666,5.5669,97,13
1034,-0.26291,S2370,S5088,5.56765,-0.257666,5.56528,795,133
1035,-0.260301,S2371,S2373,5.5669,-0.258246,5.56302,496,78
1036,-0.272289,S2371,T4518,5.5669,-0.258246,5.57124,2217,390
1037,-0.260292,S2373,S1923,5.56302,-0.260301,5.56074,253,45
1038,-0.264573,S2375,S1877,5.54979,-0.264626,5.54375,2186,240
1039,-0.257723,S2375,S210,5.54979,-0.264626,5.53142,2815,418
1040,-0.204885,S238,S6083,5.55745,-0.205691,5.55406,395,79
1041,-0.204848,S238,S239,5.55745,-0.205691,5.55409,1467,290
1042,-0.204832,S238,S2945,5.55745,-0.205691,5.55395,408,81
1043,-0.204904,S238,T3110,5.55745,-0.205691,5.55391,406,80
1044,-0.265223,S2380,T211,5.53312,-0.265282,5.53009,339,60
1045,-0.261176,S2387,S2388,5.5583,-0.264003,5.55864,315,41
1046,-0.260191,S2388,S2390,5.55864,-0.261176,5.56011,244,53
1047,-0.200761,S239,T240,5.55409,-0.204848,5.54892,1631,354
1048,-0.201709,S239,T244,5.55409,-0.204848,5.54863,1457,370
1049,-0.201709,S239,T244,5.55409,-0.204848,5.54863,1457,370
1050,-0.258371,S2390,S1933,5.56011,-0.260191,5.56665,788,139
1051,-0.255401,S2394,S1932,5.56819,-0.256525,5.57032,269,40
1052,-0.210003,S24,S25,5.58513,-0.212859,5.58513,317,57
1053,-0.247496,S2401,S2403,5.55347,-0.24754,5.55113,261,47
1054,-0.247601,S2401,S3891,5.55347,-0.24754,5.55171,196,36
1055,-0.24741,S2401,S4694,5.55347,-0.24754,5.55453,119,19
1056,-0.247496,S2401,S2403,5.55347,-0.24754,5.55113,261,47
1057,-0.249292,S2401,S4932,5.55347,-0.24754,5.55061,486,97
1058,-0.250045,S2403,T2404,5.55113,-0.247496,5.5505,309,71
1059,-0.250045,S2403,T2404,5.55113,-0.247496,5.5505,309,71
1060,-0.238558,S2407,S2409,5.55755,-0.244495,5.56149,1072,245
1061,-0.237482,S2409,S2410,5.56149,-0.238558,5.56225,248,70
1062,-0.236105,S2409,T2470,5.56149,-0.238558,5.56428,498,121
1063,-0.235921,S2409,T75,5.56149,-0.238558,5.56507,560,159
1064,-0.235921,S2409,T75,5.56149,-0.238558,5.56507,560,159
1065,-0.22788,S241,S5476,5.59872,-0.223758,5.59893,842,186
1066,-0.225659,S241,S242,5.59872,-0.223758,5.60422,1128,215
1067,-0.225818,S241,S267,5.59872,-0.223758,5.60589,1315,242
1068,-0.21679,S241,S1542,5.59872,-0.223758,5.57781,2512,259
1069,-0.235921,S2410,T75,5.56225,-0.237482,5.56507,501,195
1070,-0.247192,S2414,T2415,5.58925,-0.241765,5.59031,614,113
1071,-0.229452,S242,S243,5.60422,-0.225659,5.61653,1451,151
1072,-0.226693,S242,S475,5.60422,-0.225659,5.6091,558,75
1073,-0.243843,S2421,S2422,5.5534,-0.243858,5.54802,598,93
1074,-0.244155,S2422,S2423,5.54802,-0.243843,5.54676,181,50
1075,-0.246117,S2423,S2424,5.54676,-0.244155,5.54673,217,31
1076,-0.247412,S2424,S2425,5.54673,-0.246117,5.54275,567,122
1077,-0.248923,S2425,S2426,5.54275,-0.247412,5.54304,212,50
1078,-0.249101,S2426,S2428,5.54304,-0.248923,5.54527,265,58
1079,-0.250217,S2428,S2429,5.54527,-0.249101,5.54522,129,27
1080,-0.252092,S2429,T2431,5.54522,-0.250217,5.54518,211,49
1081,-0.201709,S243,T244,5.61653,-0.229452,5.54863,12790,1546
1082,-0.225911,S243,S249,5.61653,-0.229452,5.62249,1942,302
1083,-0.225837,S243,T251,5.61653,-0.229452,5.62079,1288,316
1084,-0.225837,S243,T251,5.61653,-0.229452,5.62079,1288,316
1085,-0.225837,S243,T251,5.61653,-0.229452,5.62079,1288,316
1086,-0.225837,S243,T251,5.61653,-0.229452,5.62079,1288,316
1087,-0.225837,S243,T251,5.61653,-0.229452,5.62079,1288,316
1088,-0.225837,S243,T251,5.61653,-0.229452,5.62079,1288,316
1089,-0.225837,S243,T251,5.61653,-0.229452,5.62079,1288,316
1090,-0.248923,S2434,S2435,5.54531,-0.24907,5.54298,284,63
1091,-0.247438,S2435,S2436,5.54298,-0.248923,5.54273,186,44
1092,-0.240152,S2436,S2437,5.54273,-0.247438,5.54825,1383,322
1093,-0.240131,S2437,S2438,5.54825,-0.240152,5.5564,905,140
1094,-0.240086,S2437,S2582,5.54825,-0.240152,5.55115,322,37
1095,-0.239364,S2437,S2468,5.54825,-0.240152,5.54131,784,120
1096,-0.251507,S2437,S4900,5.54825,-0.240152,5.53997,2328,332
1097,-0.240146,S2437,T4977,5.54825,-0.240152,5.55588,848,130
1098,-0.23291,S2437,S1153,5.54825,-0.240152,5.53479,2184,347
1099,-0.235921,S2438,T75,5.5564,-0.240131,5.56507,1158,293
1100,-0.239798,S2438,S1123,5.5564,-0.240131,5.55777,159,50
1101,-0.239798,S2438,S1123,5.5564,-0.240131,5.55777,159,50
1102,-0.238558,S2438,S2409,5.5564,-0.240131,5.56149,598,133
1103,-0.23858,S2442,S2443,5.57119,-0.237531,5.57733,828,156
1104,-0.239548,S2443,T1216,5.57733,-0.23858,5.58039,398,75
1105,-0.235921,S2447,T75,5.57704,-0.238537,5.56507,3452,760
1106,-0.240213,S2451,S2452,5.55661,-0.240196,5.55333,364,61
1107,-0.24021,S2452,S2453,5.55333,-0.240213,5.55077,286,45
1108,-0.244187,S2452,S5108,5.55333,-0.240213,5.55558,801,156
1109,-0.243926,S2453,S2454,5.55077,-0.24021,5.53911,1772,302
1110,-0.245034,S2454,S2455,5.53911,-0.243926,5.53835,150,42
1111,-0.246314,S2455,S991,5.53835,-0.245034,5.53561,388,112
1112,-0.263656,S2455,T212,5.53835,-0.245034,5.52948,3048,572
1113,-0.248585,S2457,S2458,5.53565,-0.247446,5.53566,126,15
1114,-0.252672,S2458,S993,5.53566,-0.248585,5.53564,458,54
1115,-0.226565,S246,S247,5.60171,-0.224957,5.60876,853,125
1116,-0.251478,S2463,S2464,5.53598,-0.253683,5.53561,254,38
1117,-0.246252,S2464,S934,5.53561,-0.251478,5.53569,580,86
1118,-0.239364,S2467,S2468,5.53885,-0.244557,5.54131,783,184
1119,-0.235921,S2468,T75,5.54131,-0.239364,5.56507,2847,552
1120,-0.240095,S2468,S2488,5.54131,-0.239364,5.55095,1084,151
1121,-0.235921,S2468,T75,5.54131,-0.239364,5.56507,2847,552
1122,-0.240148,S2468,S2583,5.54131,-0.239364,5.55348,1365,211
1123,-0.241526,S2468,S4661,5.54131,-0.239364,5.54322,419,95
1124,-0.241543,S2468,S4683,5.54131,-0.239364,5.54321,421,96
1125,-0.2378,S2468,S4834,5.54131,-0.239364,5.53437,788,106
1126,-0.24367,S2468,S4897,5.54131,-0.239364,5.54114,711,135
1127,-0.229452,S247,S243,5.60876,-0.226565,5.61653,932,81
1128,-0.242743,S2472,S2473,5.53474,-0.242319,5.53321,203,48
1129,-0.223365,S2472,S4635,5.53474,-0.242319,5.53686,2158,354
1130,-0.223365,S2472,S4635,5.53474,-0.242319,5.53686,2158,354
1131,-0.24276,S2472,S4988,5.53474,-0.242319,5.53331,188,45
1132,-0.242442,S2473,S2474,5.53321,-0.242743,5.53078,272,58
1133,-0.242185,S2474,S2475,5.53078,-0.242442,5.52749,367,67
1134,-0.242209,S2474,S2731,5.53078,-0.242442,5.52754,366,82
1135,-0.243834,S2475,S890,5.52749,-0.242185,5.52687,264,52
1136,-0.246168,S2481,S2482,5.52643,-0.248837,5.52665,297,73
1137,-0.242682,S2482,S2483,5.52665,-0.246168,5.53043,835,168
1138,-0.242497,S2483,S2484,5.53043,-0.242682,5.53291,271,59
1139,-0.241421,S2484,S2486,5.53291,-0.242497,5.53628,485,165
1140,-0.240143,S2486,S2487,5.53628,-0.241421,5.54401,1012,197
1141,-0.240095,S2487,S2488,5.54401,-0.240143,5.55095,771,110
1142,-0.240152,S2488,S2437,5.55095,-0.240095,5.54825,300,45
1143,-0.239798,S2488,S1123,5.55095,-0.240095,5.55777,764,159
1144,-0.240131,S2488,S2438,5.55095,-0.240095,5.5564,605,105
1145,-0.240131,S2488,S2438,5.55095,-0.240095,5.5564,605,105
1146,-0.240146,S2488,T4977,5.55095,-0.240095,5.55588,548,95
1147,-0.226022,S249,T232,5.62249,-0.225911,5.62117,389,85
1148,-0.2362,S2495,T2496,5.53871,-0.23886,5.53396,763,140
1149,-0.242382,S2495,S2730,5.53871,-0.23886,5.53503,566,101
1150,-0.208197,S25,S26,5.58513,-0.210003,5.58489,197,31
1151,-0.198854,S2508,S2509,5.57817,-0.200566,5.5812,387,78
1152,-0.198538,S2508,T136,5.57817,-0.200566,5.58137,421,86
1153,-0.196567,S2509,S2510,5.5812,-0.198854,5.58836,838,203
1154,-0.194974,S2510,T1601,5.58836,-0.196567,5.59327,574,140
1155,-0.193901,S2510,S3942,5.58836,-0.196567,5.59591,901,206
1156,-0.200805,S2510,S4085,5.58836,-0.196567,5.57738,1358,316
1157,-0.199975,S2515,S2516,5.5816,-0.198678,5.57929,294,62
1158,-0.213534,S2516,S2517,5.57929,-0.199975,5.57024,2179,376
1159,-0.235921,S2517,T75,5.57024,-0.213534,5.56507,3267,797
1160,-0.219273,S2517,S2559,5.57024,-0.213534,5.56871,675,259
1161,-0.216475,S2517,T1206,5.57024,-0.213534,5.56959,2226,409
1162,-0.178125,S2522,S2523,5.61747,-0.193986,5.64155,4760,498
1163,-0.185724,S2522,S3003,5.61747,-0.193986,5.61996,955,107
1164,-0.174665,S2522,S3004,5.61747,-0.193986,5.62217,2342,231
1165,-0.177027,S2523,S1573,5.64155,-0.178125,5.6665,2868,197
1166,-0.180065,S2523,S3007,5.64155,-0.178125,5.65184,1169,73
1167,-0.177027,S2523,S1573,5.64155,-0.178125,5.6665,2868,197
1168,-0.180143,S2523,S3512,5.64155,-0.178125,5.65176,1161,73
1169,-0.180143,S2523,S3512,5.64155,-0.178125,5.65176,1161,73
1170,-0.180046,S2523,S3663,5.64155,-0.178125,5.65183,1168,73
1171,-0.179631,S2523,S4446,5.64155,-0.178125,5.65666,1732,105
1172,-0.171596,S2528,S286,5.67916,-0.172712,5.69659,1976,183
1173,-0.171596,S2528,S286,5.67916,-0.172712,5.69659,1976,183
1174,-0.171596,S2528,S286,5.67916,-0.172712,5.69659,1976,183
1175,-0.171596,S2528,S286,5.67916,-0.172712,5.69659,1976,183
1176,-0.167787,S2530,T288,5.70542,-0.17107,5.70447,1450,323
1177,-0.172131,S2534,S294,5.69659,-0.171975,5.68093,1765,169
1178,-0.177077,S2536,S1581,5.67781,-0.173272,5.66816,1162,90
1179,-0.215881,S254,T1043,5.57268,-0.216401,5.56932,1549,580
1180,-0.212108,S254,S222,5.57268,-0.216401,5.55675,1854,359
1181,-0.179825,S2540,S2541,5.65397,-0.1808,5.64835,628,33
1182,-0.179937,S2540,S3529,5.65397,-0.1808,5.64831,630,33
1183,-0.178143,S2541,S1585,5.64835,-0.179825,5.63984,965,88
1184,-0.180975,S2547,S1588,5.60452,-0.178003,5.59125,1512,159
1185,-0.180872,S2547,S2026,5.60452,-0.178003,5.59186,1443,148
1186,-0.180975,S2547,S1588,5.60452,-0.178003,5.59125,1512,159
1187,-0.179567,S2547,S4463,5.60452,-0.178003,5.59813,731,83
1188,-0.213534,S2555,S2517,5.5729,-0.206441,5.57024,945,193
1189,-0.228629,S2559,S2561,5.56871,-0.219273,5.56248,1276,196
1190,-0.230497,S2561,S2562,5.56248,-0.228629,5.56211,259,43
1191,-0.235921,S2562,T75,5.56211,-0.230497,5.56507,2341,423
1192,-0.248253,S2566,S2567,5.53469,-0.244497,5.53229,530,102
1193,-0.242319,S2566,S2472,5.53469,-0.244497,5.53474,272,60
1194,-0.253713,S2567,S2294,5.53229,-0.248253,5.53194,622,90
1195,-0.268384,S2578,S4283,5.52752,-0.266171,5.52826,304,89
1196,-0.26857,S2578,S4310,5.52752,-0.266171,5.52842,328,92
1197,-0.269861,S2578,S4284,5.52752,-0.266171,5.52954,519,134
1198,-0.269861,S2578,S4284,5.52752,-0.266171,5.52954,519,134
1199,-0.240152,S2580,S2437,5.53223,-0.248248,5.54825,2512,470
1200,-0.240148,S2582,S2583,5.55115,-0.240086,5.55348,257,51
1201,-0.240095,S2583,S2488,5.55348,-0.240148,5.55095,282,45
1202,-0.240131,S2583,S2438,5.55348,-0.240148,5.5564,324,46
1203,-0.239798,S2583,S1123,5.55348,-0.240148,5.55777,483,99
1204,-0.244373,S2583,S4710,5.55348,-0.240148,5.5554,804,159
1205,-0.239467,S2589,S2590,5.54875,-0.240271,5.53794,1247,190
1206,-0.241167,S2590,S2591,5.53794,-0.239467,5.53639,253,42
1207,-0.242319,S2590,S2472,5.53794,-0.239467,5.53474,521,118
1208,-0.24208,S2591,S2592,5.53639,-0.241167,5.53537,152,30
1209,-0.243597,S2592,S928,5.53537,-0.24208,5.53505,206,46
1210,-0.25027,S2594,S2595,5.53489,-0.243068,5.53102,1003,203
1211,-0.239831,S2599,S2600,5.53502,-0.242367,5.5379,427,85
1212,-0.208371,S26,S27,5.58489,-0.208197,5.58337,169,75
1213,-0.20771,S26,S2901,5.58489,-0.208197,5.58683,222,77
1214,-0.239364,S2600,S2468,5.5379,-0.239831,5.54131,436,85
1215,-0.240152,S2600,S2437,5.5379,-0.239831,5.54825,1220,201
1216,-0.236105,S2608,T2470,5.5634,-0.237487,5.56428,254,86
1217,-0.2108,S261,S262,5.55328,-0.208512,5.56234,1040,202
1218,-0.208636,S2612,S2613,5.57848,-0.215758,5.57692,1128,233
1219,-0.207453,S2613,S2614,5.57692,-0.208636,5.57822,202,49
1220,-0.206251,S2614,S2615,5.57822,-0.207453,5.57998,237,47
1221,-0.207974,S2615,T2616,5.57998,-0.206251,5.58536,805,248
1222,-0.216067,S262,S263,5.56234,-0.2108,5.57228,1323,188
1223,-0.247249,S2622,S947,5.56268,-0.24557,5.55902,529,72
1224,-0.254737,S2627,S2628,5.55594,-0.253374,5.55539,165,43
1225,-0.253545,S2628,T953,5.55539,-0.254737,5.5544,307,79
1226,-0.218139,S263,S231,5.57228,-0.216067,5.58872,4641,515
1227,-0.251631,S2632,S1122,5.55681,-0.251152,5.55971,356,95
1228,-0.245721,S2634,S2635,5.55909,-0.246307,5.56123,247,26
1229,-0.235921,S2634,T75,5.55909,-0.246307,5.56507,2001,331
1230,-0.242789,S2635,S2636,5.56123,-0.245721,5.56832,1091,187
1231,-0.236654,S2636,S2637,5.56832,-0.242789,5.56579,2412,633
1232,-0.235921,S2637,T75,5.56579,-0.236654,5.56507,1546,287
1233,-0.237482,S2641,S2082,5.53673,-0.238448,5.53313,414,90
1234,-0.237663,S2641,S4675,5.53673,-0.238448,5.53428,285,52
1235,-0.23244,S2646,S2647,5.53122,-0.232282,5.53176,62,9
1236,-0.235292,S2647,S2649,5.53176,-0.23244,5.53174,387,89
1237,-0.237516,S2649,S2650,5.53174,-0.235292,5.53299,342,98
1238,-0.238415,S2650,S2652,5.53299,-0.237516,5.53714,472,91
1239,-0.240095,S2652,S2488,5.53714,-0.238415,5.55095,1559,217
1240,-0.239364,S2652,S2468,5.53714,-0.238415,5.54131,476,66
1241,-0.220749,S2664,S2665,5.5386,-0.222124,5.53735,289,56
1242,-0.217458,S2665,S2666,5.53735,-0.220749,5.53822,397,75
1243,-0.21552,S2666,S925,5.53822,-0.217458,5.53856,1066,266
1244,-0.226771,S2666,S914,5.53822,-0.217458,5.53613,2139,380
1245,-0.21163,S2668,S2669,5.53833,-0.213022,5.5355,351,61
1246,-0.210325,S2668,S4224,5.53833,-0.213022,5.53751,418,92
1247,-0.210101,S2669,S2318,5.5355,-0.21163,5.53721,390,61
1248,-0.22773,S267,S268,5.60589,-0.225818,5.61057,572,68
1249,-0.206959,S2672,S2673,5.54167,-0.206408,5.54272,154,55
1250,-0.207046,S2673,T2674,5.54272,-0.206959,5.54735,524,134
1251,-0.216124,S2673,S1312,5.54272,-0.206959,5.54309,1215,226
1252,-0.232579,S2677,S1025,5.55644,-0.21247,5.56335,2568,397
1253,-0.229452,S268,S243,5.61057,-0.22773,5.61653,693,57
1254,-0.236944,S2682,S2683,5.58844,-0.234181,5.58978,492,107
1255,-0.23697,S2683,T2684,5.58978,-0.236944,5.59653,1584,353
1256,-0.248018,S2687,T2688,5.58905,-0.236287,5.59936,2553,479
1257,-0.235921,S2697,T75,5.57861,-0.227752,5.56507,3746,733
1258,-0.208863,S27,T28,5.58337,-0.208371,5.58201,165,69
1259,-0.209049,S27,S557,5.58337,-0.208371,5.58158,218,86
1260,-0.231863,S2702,S43,5.5821,-0.230399,5.5851,391,106
1261,-0.235062,S2707,S2708,5.57209,-0.231088,5.56755,676,161
1262,-0.235921,S2708,T75,5.56755,-0.235062,5.56507,2232,496
1263,-0.213889,S271,S205,5.56761,-0.215006,5.56302,526,101
1264,-0.230805,S2721,T2497,5.54308,-0.239847,5.53665,1620,234
1265,-0.242209,S2730,S2731,5.53503,-0.242382,5.52754,851,198
1266,-0.246156,S2731,T2732,5.52754,-0.242209,5.52653,520,121
1267,-0.243834,S2731,S890,5.52754,-0.242209,5.52687,252,80
1268,-0.238558,S2735,S2409,5.52805,-0.242295,5.56149,3939,741
1269,-0.253545,S2748,T953,5.5594,-0.251895,5.5544,792,183
1270,-0.246307,S2752,S2634,5.55879,-0.246698,5.55909,71,30
1271,-0.206522,S2757,S2758,5.61258,-0.202457,5.60865,627,136
1272,-0.207609,S2758,S551,5.60865,-0.206522,5.60759,174,101
1273,-0.178957,S276,S277,5.66738,-0.19908,5.66951,2522,378
1274,-0.198371,S2760,S2194,5.60326,-0.204865,5.59826,945,214
1275,-0.206835,S2763,S2764,5.59586,-0.200775,5.59052,965,167
1276,-0.214978,S2764,T2196,5.59052,-0.206835,5.57357,2869,582
1277,-0.21057,S2768,S2769,5.57671,-0.21271,5.57943,384,89
1278,-0.209198,S2769,S1340,5.57943,-0.21057,5.58138,265,63
1279,-0.176689,S277,S278,5.66951,-0.178957,5.66794,1206,199
1280,-0.208174,S2773,S2775,5.58225,-0.208613,5.5842,223,83
1281,-0.207225,S2775,S1337,5.5842,-0.208174,5.58969,619,186
1282,-0.175265,S278,S280,5.66794,-0.176689,5.67101,380,30
1283,-0.173581,S278,S282,5.66794,-0.176689,5.67575,937,64
1284,-0.175265,S278,S280,5.66794,-0.176689,5.67101,380,30
1285,-0.173618,S278,S3124,5.66794,-0.176689,5.67577,938,64
1286,-0.173581,S278,S282,5.66794,-0.176689,5.67575,937,64
1287,-0.172071,S278,T534,5.66794,-0.176689,5.67642,1531,250
1288,-0.173581,S278,S282,5.66794,-0.176689,5.67575,937,64
1289,-0.175265,S278,S280,5.66794,-0.176689,5.67101,380,30
1290,-0.195842,S2782,S2784,5.61293,-0.202042,5.61405,962,172
1291,-0.194658,S2784,T2187,5.61405,-0.195842,5.61726,5359,463
1292,-0.234242,S2788,S2790,5.58748,-0.232571,5.59874,1521,291
1293,-0.234727,S2790,S5460,5.59874,-0.234242,5.59878,53,10
1294,-0.238944,S2790,S1530,5.59874,-0.234242,5.6006,563,143
1295,-0.247032,S2792,T0,5.60205,-0.239937,5.6074,3456,714
1296,-0.227462,S2796,S2797,5.58197,-0.230358,5.57685,707,158
1297,-0.230604,S2797,S2799,5.57685,-0.227462,5.57425,468,119
1298,-0.23916,S2799,S1535,5.57425,-0.230604,5.60076,3866,819
1299,-0.233752,S2799,S2801,5.57425,-0.230604,5.56625,1282,302
1300,-0.22842,S2799,S3372,5.57425,-0.230604,5.57945,739,152
1301,-0.173581,S280,S282,5.67101,-0.175265,5.67575,557,33
1302,-0.173581,S280,S282,5.67101,-0.175265,5.67575,557,33
1303,-0.173581,S280,S282,5.67101,-0.175265,5.67575,557,33
1304,-0.173581,S280,S282,5.67101,-0.175265,5.67575,557,33
1305,-0.173581,S280,S282,5.67101,-0.175265,5.67575,557,33
1306,-0.231578,S2801,S2802,5.56625,-0.233752,5.55406,2831,464
1307,-0.223369,S2802,S2803,5.55406,-0.231578,5.53688,2394,243
1308,-0.228926,S2803,S1001,5.53688,-0.223369,5.53562,631,100
1309,-0.230805,S2803,T2497,5.53688,-0.223369,5.53665,923,155
1310,-0.227863,S2808,S2809,5.57246,-0.230694,5.57815,832,163
1311,-0.228456,S2809,S2810,5.57815,-0.227863,5.57943,172,40
1312,-0.235595,S2810,S2811,5.57943,-0.228456,5.59914,2690,538
1313,-0.238626,S2811,S2812,5.59914,-0.235595,5.60062,388,103
1314,-0.247032,S2812,T0,5.60062,-0.238626,5.6074,3538,761
1315,-0.226269,S2818,S2819,5.56054,-0.229796,5.54296,3917,435
1316,-0.230805,S2819,T2497,5.54296,-0.226269,5.53665,4486,555
1317,-0.179199,S282,S283,5.67575,-0.173581,5.67665,3903,919
1318,-0.173605,S282,S1575,5.67575,-0.173581,5.67605,31,5
1319,-0.172071,S282,T534,5.67575,-0.173581,5.67642,593,186
1320,-0.172712,S282,S2528,5.67575,-0.173581,5.67916,392,87
1321,-0.172071,S282,T534,5.67575,-0.173581,5.67642,593,186
1322,-0.172712,S282,S2528,5.67575,-0.173581,5.67916,392,87
1323,-0.172071,S282,T534,5.67575,-0.173581,5.67642,593,186
1324,-0.172712,S282,S2528,5.67575,-0.173581,5.67916,392,87
1325,-0.172071,S282,T534,5.67575,-0.173581,5.67642,593,186
1326,-0.303924,S2823,S5416,5.56546,-0.288968,5.55584,2084,148
1327,-0.319786,S2823,S2824,5.56546,-0.288968,5.55351,3878,294
1328,-0.295485,S2823,S4185,5.56546,-0.288968,5.559,1751,220
1329,-0.330244,S2824,S2825,5.55351,-0.319786,5.55101,1197,84
1330,-0.398675,S2825,S99,5.55101,-0.330244,5.5392,8119,597
1331,-0.171288,S283,S285,5.67665,-0.179199,5.68757,4220,571
1332,-0.264315,S2836,S2837,5.58069,-0.262277,5.58351,473,164
1333,-0.268183,S2837,T2838,5.58351,-0.264315,5.59229,5181,1064
1334,-0.236896,S2841,S111,5.58592,-0.264892,5.56564,4026,721
1335,-0.231442,S2843,S2178,5.55784,-0.231372,5.55393,459,63
1336,-0.255541,S2849,S1717,5.57322,-0.248681,5.57723,880,142
1337,-0.171596,S285,S286,5.68757,-0.171288,5.69659,1006,70
1338,-0.270469,S2851,S2852,5.58045,-0.263726,5.57838,784,71
1339,-0.27929,S2852,S1754,5.57838,-0.270469,5.57362,1111,101
1340,-0.171587,S286,S287,5.69659,-0.171596,5.70023,406,40
1341,-0.17107,S286,S2530,5.69659,-0.171596,5.70542,987,101
1342,-0.167787,S286,T288,5.69659,-0.171596,5.70447,1293,159
1343,-0.171722,S286,S3519,5.69659,-0.171596,5.69996,375,37
1344,-0.171688,S286,S4062,5.69659,-0.171596,5.70003,388,44
